decay 1000004 mdl_Wsu2

decay 1000006 mdl_Wsu3

decay 2000002 mdl_Wsu4

decay 2000004 mdl_Wsu5

decay 2000006 mdl_Wsu6

decay 1000001 mdl_Wsd1

decay 1000003 mdl_Wsd2

decay 1000005 mdl_Wsd3

decay 2000001 mdl_Wsd4

decay 2000003 mdl_Wsd5

decay 2000005 mdl_Wsd6
